status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem01_NoGuardSubstitution_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem01_NoGuardSubstitution_BackwardSubstitution.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem01_NoGuardSubstitution_ForwardSubstitution.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem02_ComparisonMatrixWitness_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem02_ComparisonMatrixWitness_RatioWitness.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem03_UnitTriangularSubstitution_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem03_UnitTriangularSubstitution_Bound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem04_MMatrixSubstitution_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem04_MMatrixSubstitution_Comparison.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem05_InverseNormBounds_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem05_InverseNormBounds_ZInverse.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem06_ComparisonInverseBounds_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem06_ComparisonInverseBounds_VectorBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem07_DiagonalScaling_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem07_DiagonalScaling_Bounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem08_SingleEntrySingularity_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem08_SingleEntrySingularity_RankOne.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem09_KahanSingularValues_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Problem09_KahanSingularValues_KahanMatrix.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section01_BackwardErrorAnalysis_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section01_BackwardErrorAnalysis_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section02_ForwardErrorAnalysis_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section02_ForwardErrorAnalysis_ComparisonBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section02_ForwardErrorAnalysis_ComparisonBoundsPrelude.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section02_ForwardErrorAnalysis_NormBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section03_BidiagonalComparison_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section03_TriangularSystems_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section03_TriangularSystems_InverseBoundsLower.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section03_TriangularSystems_InverseBoundsPrelude.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section03_TriangularSystems_InverseBoundsUpper.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section04_FanInAsymptotics_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section04_FanInCore_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section04_FanInCore_AllOrdersEnvelope.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section04_FanInCore_Factors.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter08_Section04_FanInCore_ResidualForwardBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_CompletePivotSharpClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_ComplexClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_ComputedCorrection.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_DoolittleClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Problems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section01.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section02.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section03.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section04.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section05.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section06.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section08.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Section11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem15_Barrlund_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem15_Sun_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem914Actual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem914DiagDominant.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem914Primitive.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem97Classification.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem99Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter09_Theorem99ComplexClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation07_AbsoluteFactorNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation07_AbsoluteFactorNorm_Bridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation07_AbsoluteFactorNorm_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation29_Mathias.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation29_Mathias_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation29_Mathias_FirstBreakdown.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation29_Mathias_SourceIngredients.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation30_ComplexPositiveDefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation30_ComplexPositiveDefinite_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Equation30_ComplexPositiveDefinite_SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma11_PivotSequenceStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma11_PivotSequenceStability_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma11_PivotSequenceStability_SourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma13_KahanSharpness.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma13_KahanSharpness_CompletePivotingBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma13_KahanSharpness_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma13_KahanSharpness_GramFamily.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Lemma13_KahanSharpness_Limit.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem01_PositiveSemidefiniteEntries.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem01_PositiveSemidefiniteEntries_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem03_ArbitraryEvaluationOrder.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem03_ArbitraryEvaluationOrder_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem04_UnpivotedGrowth.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem04_UnpivotedGrowth_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem08_LeadingMinorsCounterexample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Problem08_LeadingMinorsCounterexample_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section01_Factorization.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section01_Factorization_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section02_ErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section02_ErrorAnalysis_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section03_PositiveSemidefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section03_PositiveSemidefinite_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section03_PositiveSemidefinite_Existence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section03_PositiveSemidefinite_SchurComplement.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section03_PositiveSemidefinite_Termination.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section03_PositiveSemidefinite_WNormBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section04_PositiveDefiniteSymmetricPart.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section04_PositiveDefiniteSymmetricPart_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Section04_PositiveDefiniteSymmetricPart_Equation29.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem06_RoundedCholesky.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem06_RoundedCholesky_ActualClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem06_RoundedCholesky_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem07.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem07_FailureVacuity.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem07_FailureVacuity_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem07_FailureVacuity_Vacuity.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem08_ComponentwisePerturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem08_ComponentwisePerturbation_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem08_ComponentwisePerturbation_Resolvent.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem08_NormwiseDiscrepancy.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem08_NormwiseDiscrepancy_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem08_NormwiseDiscrepancy_LiteralSource.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD_ActualRun.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD_Endpoints.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD_Equation22.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD_PsdErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD_SourceError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter10_Theorem14_CompletePivotedPSD_SourceSuccess.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter11_Aasen118Reduced.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter11_AasenAdjacentPivotOperationalMiddle.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter11_AasenAdjacentPivotResidualDomain.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Source_Higham_Chapter11_AasenAdjacentPivotSourceResidual.lean
